{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{548 OIF_LOCAL_FORCES 0.1548087  0.2 0.0 3.228233 0.2 0.009548299 0.00938597 0.01}
	{549 OIF_LOCAL_FORCES 0.1547597  0.2 0.0 3.228252 0.2 0.009394411 0.009552053 0.01}
	{550 OIF_LOCAL_FORCES 0.1979304  0.2 0.0 3.158548 0.2 0.009552053 0.01281908 0.01}
	{551 OIF_LOCAL_FORCES 0.1785083  0.2 0.0 3.200766 0.2 0.00938597 0.01430678 0.01}
	{552 OIF_LOCAL_FORCES 0.1787405  0.2 0.0 3.20058 0.2 0.01431709 0.009394411 0.01}
	{553 OIF_LOCAL_FORCES 0.1890099  0.2 0.0 3.181107 0.2 0.01430678 0.009295605 0.01}
	{554 OIF_LOCAL_FORCES 0.1504368  0.2 0.0 3.228272 0.2 0.009295605 0.00924546 0.01}
	{555 OIF_LOCAL_FORCES 0.1504047  0.2 0.0 3.228343 0.2 0.009252869 0.009298393 0.01}
	{556 OIF_LOCAL_FORCES 0.1888045  0.2 0.0 3.181442 0.2 0.009298393 0.01431709 0.01}
	{557 OIF_LOCAL_FORCES 0.1818605  0.2 0.0 3.194216 0.2 0.00924546 0.01456444 0.01}
	{558 OIF_LOCAL_FORCES 0.1821087  0.2 0.0 3.196197 0.2 0.01469846 0.009252869 0.01}
	{559 OIF_LOCAL_FORCES 0.184763  0.2 0.0 3.189351 0.2 0.01456444 0.009249188 0.01}
	{560 OIF_LOCAL_FORCES 0.1496617  0.2 0.0 3.228564 0.2 0.009249188 0.00926891 0.01}
	{561 OIF_LOCAL_FORCES 0.1452929  0.2 0.0 3.228608 0.2 0.008988664 0.008999644 0.01}
	{562 OIF_LOCAL_FORCES 0.1833029  0.2 0.0 3.188127 0.2 0.008999644 0.01469846 0.01}
	{563 OIF_LOCAL_FORCES 0.1854244  0.2 0.0 3.191944 0.2 0.00926891 0.01481364 0.01}
	{564 OIF_LOCAL_FORCES 0.1805223  0.2 0.0 3.192929 0.2 0.01481364 0.008988664 0.01}
	{565 OIF_LOCAL_FORCES 0.1773256  0.2 0.0 3.095506 0.2 0.01293358 0.01420842 0.01}
	{566 OIF_LOCAL_FORCES 0.1542402  0.2 0.0 3.109099 0.2 0.0108344 0.01281908 0.01}
	{567 OIF_LOCAL_FORCES 0.1836079  0.2 0.0 3.091353 0.2 0.01350025 0.01456444 0.01}
	{568 OIF_LOCAL_FORCES 0.1587805  0.2 0.0 3.106325 0.2 0.0127595 0.01147808 0.01}
	{569 OIF_LOCAL_FORCES 0.1773656  0.2 0.0 3.095534 0.2 0.01421373 0.01293502 0.01}
	{570 OIF_LOCAL_FORCES 0.1874392  0.2 0.0 3.08947 0.2 0.01469846 0.01396392 0.01}
	{571 OIF_LOCAL_FORCES 0.1542193  0.2 0.0 3.109214 0.2 0.01281687 0.01083522 0.01}
	{572 OIF_LOCAL_FORCES 0.1584677  0.2 0.0 3.106413 0.2 0.01145435 0.01273385 0.01}
	{573 OIF_LOCAL_FORCES 0.183134  0.2 0.0 3.092385 0.2 0.01421106 0.01381815 0.01}
	{574 OIF_LOCAL_FORCES 0.1784178  0.2 0.0 3.094754 0.2 0.01430678 0.01299737 0.01}
	{575 OIF_LOCAL_FORCES 0.1785422  0.2 0.0 3.094617 0.2 0.01431709 0.013005 0.01}
	{576 OIF_LOCAL_FORCES 0.1832813  0.2 0.0 3.092262 0.2 0.0142255 0.01382518 0.01}
	{577 OIF_LOCAL_FORCES 0.1541235  0.2 0.0 3.109323 0.2 0.01280812 0.01083284 0.01}
	{578 OIF_LOCAL_FORCES 0.1542228  0.2 0.0 3.109316 0.2 0.01281828 0.01083974 0.01}
	{579 OIF_LOCAL_FORCES 0.1892459  0.2 0.0 3.088139 0.2 0.01409294 0.01481364 0.01}
	{580 OIF_LOCAL_FORCES 0.1029655  0.2 0.0 3.242416 0.2 0.006096094 0.006096094 0.01}
	{581 OIF_LOCAL_FORCES 0.1430168  0.2 0.0 3.154589 0.2 0.005661399 0.006096094 0.01}
	{582 OIF_LOCAL_FORCES 0.1048284  0.2 0.0 3.265067 0.2 0.004764086 0.004766722 0.01}
	{583 OIF_LOCAL_FORCES 0.1152591  0.2 0.0 3.266179 0.2 0.006880258 0.004766722 0.01}
	{584 OIF_LOCAL_FORCES 0.0970978  0.2 0.0 3.130024 0.2 0.004766722 0.005661399 0.01}
	{585 OIF_LOCAL_FORCES 0.09708392  0.2 0.0 3.130067 0.2 0.005664985 0.004764086 0.01}
	{586 OIF_LOCAL_FORCES 0.1151613  0.2 0.0 3.266819 0.2 0.004764086 0.006757042 0.01}
	{587 OIF_LOCAL_FORCES 0.1116707  0.2 0.0 3.457938 0.2 0.00863288 0.008470236 0.01}
	{588 OIF_LOCAL_FORCES 0.1710763  0.2 0.0 3.476999 0.2 0.01532158 0.008470236 0.01}
	{589 OIF_LOCAL_FORCES 0.155161  0.2 0.0 3.041191 0.2 0.008470236 0.006880258 0.01}
	{590 OIF_LOCAL_FORCES 0.1570874  0.2 0.0 3.04132 0.2 0.006757042 0.00863288 0.01}
	{591 OIF_LOCAL_FORCES 0.1759104  0.2 0.0 3.44345 0.2 0.00863288 0.01401975 0.01}
	{592 OIF_LOCAL_FORCES 0.1381457  0.2 0.0 3.193943 0.2 0.007963536 0.006698361 0.01}
	{593 OIF_LOCAL_FORCES 0.1175897  0.2 0.0 3.233741 0.2 0.006698361 0.005664985 0.01}
	{594 OIF_LOCAL_FORCES 0.1390483  0.2 0.0 3.243507 0.2 0.008362945 0.007553705 0.01}
	{595 OIF_LOCAL_FORCES 0.1390521  0.2 0.0 3.24347 0.2 0.007553705 0.008363835 0.01}
	{596 OIF_LOCAL_FORCES 0.1254572  0.2 0.0 3.242428 0.2 0.007421048 0.00743294 0.01}
	{597 OIF_LOCAL_FORCES 0.15713  0.2 0.0 3.244711 0.2 0.00743294 0.009086922 0.01}
	{598 OIF_LOCAL_FORCES 0.1675819  0.2 0.0 3.199427 0.2 0.008202587 0.008707159 0.01}
	{599 OIF_LOCAL_FORCES 0.1487563  0.2 0.0 3.2424 0.2 0.008707159 0.008883021 0.01}
	{600 OIF_LOCAL_FORCES 0.1442967  0.2 0.0 3.242461 0.2 0.00864259 0.008394566 0.01}
	{601 OIF_LOCAL_FORCES 0.1619804  0.2 0.0 3.200445 0.2 0.008394566 0.007963536 0.01}
	{602 OIF_LOCAL_FORCES 0.1901284  0.2 0.0 3.142554 0.2 0.01061573 0.008362945 0.01}
	{603 OIF_LOCAL_FORCES 0.1563404  0.2 0.0 3.244746 0.2 0.009052665 0.007421048 0.01}
	{604 OIF_LOCAL_FORCES 0.1174859  0.2 0.0 3.233696 0.2 0.005661399 0.006691918 0.01}
	{605 OIF_LOCAL_FORCES 0.1380648  0.2 0.0 3.194716 0.2 0.006691918 0.008202587 0.01}
	{606 OIF_LOCAL_FORCES 0.177162  0.2 0.0 3.217376 0.2 0.01416673 0.00864259 0.01}
	{607 OIF_LOCAL_FORCES 0.1487385  0.2 0.0 3.275129 0.2 0.01223998 0.00833786 0.01}
	{608 OIF_LOCAL_FORCES 0.1531686  0.2 0.0 3.242275 0.2 0.00833786 0.01061573 0.01}
	{609 OIF_LOCAL_FORCES 0.1430168  0.2 0.0 3.154535 0.2 0.005664985 0.006096094 0.01}
	{610 OIF_LOCAL_FORCES 0.1901573  0.2 0.0 3.174328 0.2 0.008363835 0.01416673 0.01}
	{611 OIF_LOCAL_FORCES 0.2234715  0.2 0.0 3.093677 0.2 0.009086922 0.01223998 0.01}
	{612 OIF_LOCAL_FORCES 0.178129  0.2 0.0 3.245255 0.2 0.008883021 0.01713107 0.01}
	{613 OIF_LOCAL_FORCES 0.1204758  0.2 0.0 3.173766 0.2 0.006880258 0.008202587 0.01}
	{614 OIF_LOCAL_FORCES 0.1178388  0.2 0.0 3.173955 0.2 0.007963536 0.006757042 0.01}
	{615 OIF_LOCAL_FORCES 0.1763426  0.2 0.0 3.068308 0.2 0.01416673 0.01401975 0.01}
	{616 OIF_LOCAL_FORCES 0.1884247  0.2 0.0 3.396174 0.2 0.01401975 0.01174364 0.01}
	{617 OIF_LOCAL_FORCES 0.194009  0.2 0.0 3.447373 0.2 0.01352801 0.01532158 0.01}
	{618 OIF_LOCAL_FORCES 0.2034797  0.2 0.0 3.04846 0.2 0.01532158 0.01713107 0.01}
	{619 OIF_LOCAL_FORCES 0.2224458  0.2 0.0 3.136618 0.2 0.01713107 0.009052665 0.01}
	{620 OIF_LOCAL_FORCES 0.140516  0.2 0.0 3.104331 0.2 0.01174364 0.01061573 0.01}
	{621 OIF_LOCAL_FORCES 0.1646018  0.2 0.0 3.104726 0.2 0.01223998 0.01352801 0.01}
	{622 OIF_LOCAL_FORCES 0.1755159  0.2 0.0 3.381102 0.2 0.01352801 0.01174364 0.01}
	{623 OIF_LOCAL_FORCES 0.1820416  0.2 0.0 3.063374 0.2 0.01066349 0.01059033 0.01}
	{624 OIF_LOCAL_FORCES 0.1938588  0.2 0.0 3.097488 0.2 0.01066748 0.01059033 0.01}
	{625 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.626201 0.2 0.01059033 0.01161383 0.01}
	{626 OIF_LOCAL_FORCES 0.1840843  0.2 0.0 3.070708 0.2 0.01063948 0.01059245 0.01}
	{627 OIF_LOCAL_FORCES 0.1907503  0.2 0.0 3.089863 0.2 0.01063642 0.01059245 0.01}
	{628 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.626948 0.2 0.01059245 0.01161289 0.01}
	{629 OIF_LOCAL_FORCES 0.1906956  0.2 0.0 3.089841 0.2 0.01063557 0.01059231 0.01}
	{630 OIF_LOCAL_FORCES 0.1841204  0.2 0.0 3.070901 0.2 0.01063821 0.01059231 0.01}
	{631 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.62689 0.2 0.01059231 0.01161307 0.01}
	{632 OIF_LOCAL_FORCES 0.1937717  0.2 0.0 3.097304 0.2 0.01066925 0.01059032 0.01}
	{633 OIF_LOCAL_FORCES 0.1820902  0.2 0.0 3.063611 0.2 0.01066333 0.01059032 0.01}
	{634 OIF_LOCAL_FORCES 0.1194381  0.2 0.0 2.6262 0.2 0.01059032 0.01161379 0.01}
	{635 OIF_LOCAL_FORCES 0.1776384  0.2 0.0 3.038862 0.2 0.01069982 0.0105746 0.01}
	{636 OIF_LOCAL_FORCES 0.2061203  0.2 0.0 3.124875 0.2 0.01070677 0.0105746 0.01}
	{637 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.621388 0.2 0.0105746 0.01161403 0.01}
	{638 OIF_LOCAL_FORCES 0.1781094  0.2 0.0 3.043475 0.2 0.01062207 0.01057778 0.01}
	{639 OIF_LOCAL_FORCES 0.2038629  0.2 0.0 3.12064 0.2 0.01062029 0.01057778 0.01}
	{640 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.622534 0.2 0.01057778 0.01161259 0.01}
	{641 OIF_LOCAL_FORCES 0.2038356  0.2 0.0 3.120512 0.2 0.01061868 0.01057788 0.01}
	{642 OIF_LOCAL_FORCES 0.1781171  0.2 0.0 3.04354 0.2 0.01062164 0.01057788 0.01}
	{643 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.62257 0.2 0.01057788 0.01161254 0.01}
	{644 OIF_LOCAL_FORCES 0.2059734  0.2 0.0 3.124605 0.2 0.0107082 0.01057471 0.01}
	{645 OIF_LOCAL_FORCES 0.1776634  0.2 0.0 3.039174 0.2 0.01070042 0.01057471 0.01}
	{646 OIF_LOCAL_FORCES 0.1194265  0.2 0.0 2.621437 0.2 0.01057471 0.01161389 0.01}
	{647 OIF_LOCAL_FORCES 0.206471  0.2 0.0 3.126271 0.2 0.0106179 0.0105748 0.01}
	{648 OIF_LOCAL_FORCES 0.1775742  0.2 0.0 3.038726 0.2 0.01061868 0.0105748 0.01}
	{649 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.62094 0.2 0.0105748 0.01161778 0.01}
	{650 OIF_LOCAL_FORCES 0.2081772  0.2 0.0 3.129304 0.2 0.01071398 0.0105721 0.01}
	{651 OIF_LOCAL_FORCES 0.1773101  0.2 0.0 3.035161 0.2 0.0107082 0.0105721 0.01}
	{652 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.62021 0.2 0.0105721 0.01161603 0.01}
	{653 OIF_LOCAL_FORCES 0.1772888  0.2 0.0 3.034931 0.2 0.01070677 0.01057184 0.01}
	{654 OIF_LOCAL_FORCES 0.2083368  0.2 0.0 3.129707 0.2 0.01071371 0.01057184 0.01}
	{655 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.620142 0.2 0.01057184 0.01161587 0.01}
	{656 OIF_LOCAL_FORCES 0.1775719  0.2 0.0 3.038615 0.2 0.01062029 0.01057485 0.01}
	{657 OIF_LOCAL_FORCES 0.2064929  0.2 0.0 3.126303 0.2 0.01061994 0.01057485 0.01}
	{658 OIF_LOCAL_FORCES 0.1194363  0.2 0.0 2.620955 0.2 0.01057485 0.01161779 0.01}
	{659 OIF_LOCAL_FORCES 0.1925707  0.2 0.0 3.094516 0.2 0.01063088 0.01059101 0.01}
	{660 OIF_LOCAL_FORCES 0.1828272  0.2 0.0 3.066392 0.2 0.01063557 0.01059101 0.01}
	{661 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.625669 0.2 0.01059101 0.01162378 0.01}
	{662 OIF_LOCAL_FORCES 0.1956614  0.2 0.0 3.101759 0.2 0.01067542 0.01058848 0.01}
	{663 OIF_LOCAL_FORCES 0.1810694  0.2 0.0 3.059357 0.2 0.01066925 0.01058848 0.01}
	{664 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.625405 0.2 0.01058848 0.01161726 0.01}
	{665 OIF_LOCAL_FORCES 0.1810202  0.2 0.0 3.05919 0.2 0.01066748 0.0105884 0.01}
	{666 OIF_LOCAL_FORCES 0.1957605  0.2 0.0 3.101965 0.2 0.01067413 0.0105884 0.01}
	{667 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.625407 0.2 0.0105884 0.01161691 0.01}
	{668 OIF_LOCAL_FORCES 0.1827933  0.2 0.0 3.066372 0.2 0.01063642 0.01059092 0.01}
	{669 OIF_LOCAL_FORCES 0.1926216  0.2 0.0 3.094713 0.2 0.01063275 0.01059092 0.01}
	{670 OIF_LOCAL_FORCES 0.1194344  0.2 0.0 2.62567 0.2 0.01059092 0.01162342 0.01}
	{671 OIF_LOCAL_FORCES 0.178791  0.2 0.0 3.048255 0.2 0.01062451 0.01058271 0.01}
	{672 OIF_LOCAL_FORCES 0.2013663  0.2 0.0 3.115055 0.2 0.01062207 0.01058271 0.01}
	{673 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.622429 0.2 0.01058271 0.0116288 0.01}
	{674 OIF_LOCAL_FORCES 0.1780924  0.2 0.0 3.042924 0.2 0.01069338 0.01057924 0.01}
	{675 OIF_LOCAL_FORCES 0.2039484  0.2 0.0 3.120306 0.2 0.01069982 0.01057924 0.01}
	{676 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.620728 0.2 0.01057924 0.01163595 0.01}
	{677 OIF_LOCAL_FORCES 0.2013379  0.2 0.0 3.114982 0.2 0.01062164 0.01058282 0.01}
	{678 OIF_LOCAL_FORCES 0.1788014  0.2 0.0 3.048215 0.2 0.01062257 0.01058282 0.01}
	{679 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.622473 0.2 0.01058282 0.01162873 0.01}
	{680 OIF_LOCAL_FORCES 0.2038127  0.2 0.0 3.119943 0.2 0.01070042 0.01057944 0.01}
	{681 OIF_LOCAL_FORCES 0.1781248  0.2 0.0 3.043131 0.2 0.01069349 0.01057944 0.01}
	{682 OIF_LOCAL_FORCES 0.1194434  0.2 0.0 2.620826 0.2 0.01057944 0.01163553 0.01}
	{683 OIF_LOCAL_FORCES 0.194574  0.2 0.0 3.099374 0.2 0.01062832 0.01058971 0.01}
	{684 OIF_LOCAL_FORCES 0.1816388  0.2 0.0 3.062052 0.2 0.01063088 0.01058971 0.01}
	{685 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622617 0.2 0.01058971 0.01165502 0.01}
	{686 OIF_LOCAL_FORCES 0.1976136  0.2 0.0 3.106147 0.2 0.01068075 0.01058688 0.01}
	{687 OIF_LOCAL_FORCES 0.1801659  0.2 0.0 3.055328 0.2 0.01067542 0.01058688 0.01}
	{688 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622752 0.2 0.01058688 0.01164243 0.01}
	{689 OIF_LOCAL_FORCES 0.1801182  0.2 0.0 3.055142 0.2 0.01067413 0.01058671 0.01}
	{690 OIF_LOCAL_FORCES 0.1977225  0.2 0.0 3.106447 0.2 0.01068065 0.01058671 0.01}
	{691 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622747 0.2 0.01058671 0.01164182 0.01}
	{692 OIF_LOCAL_FORCES 0.1816152  0.2 0.0 3.061866 0.2 0.01063275 0.01058977 0.01}
	{693 OIF_LOCAL_FORCES 0.1946219  0.2 0.0 3.099473 0.2 0.01062983 0.01058977 0.01}
	{694 OIF_LOCAL_FORCES 0.1194378  0.2 0.0 2.622671 0.2 0.01058977 0.0116546 0.01}
	{695 OIF_LOCAL_FORCES 0.1786558  0.2 0.0 3.047018 0.2 0.01068595 0.01058102 0.01}
	{696 OIF_LOCAL_FORCES 0.2018184  0.2 0.0 3.115569 0.2 0.01069338 0.01058102 0.01}
	{697 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.618315 0.2 0.01058102 0.01167579 0.01}
	{698 OIF_LOCAL_FORCES 0.1796086  0.2 0.0 3.052804 0.2 0.01062701 0.01058465 0.01}
	{699 OIF_LOCAL_FORCES 0.1989912  0.2 0.0 3.109576 0.2 0.01062451 0.01058465 0.01}
	{700 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.620654 0.2 0.01058465 0.01166133 0.01}
	{701 OIF_LOCAL_FORCES 0.1989507  0.2 0.0 3.109621 0.2 0.01062257 0.01058454 0.01}
	{702 OIF_LOCAL_FORCES 0.1796208  0.2 0.0 3.052911 0.2 0.0106256 0.01058454 0.01}
	{703 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.620649 0.2 0.01058454 0.01166098 0.01}
	{704 OIF_LOCAL_FORCES 0.2016874  0.2 0.0 3.115332 0.2 0.01069349 0.0105811 0.01}
	{705 OIF_LOCAL_FORCES 0.1786927  0.2 0.0 3.047281 0.2 0.01068758 0.0105811 0.01}
	{706 OIF_LOCAL_FORCES 0.1194297  0.2 0.0 2.618412 0.2 0.0105811 0.01167492 0.01}
	{707 OIF_LOCAL_FORCES 0.1967007  0.2 0.0 3.104481 0.2 0.0106256 0.01058721 0.01}
	{708 OIF_LOCAL_FORCES 0.1805669  0.2 0.0 3.057427 0.2 0.01062832 0.01058721 0.01}
	{709 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.617941 0.2 0.01058721 0.01170401 0.01}
	{710 OIF_LOCAL_FORCES 0.1793307  0.2 0.0 3.050966 0.2 0.01068065 0.01058393 0.01}
	{711 OIF_LOCAL_FORCES 0.1997424  0.2 0.0 3.111023 0.2 0.01068595 0.01058393 0.01}
	{712 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.618322 0.2 0.01058393 0.01168641 0.01}
	{713 OIF_LOCAL_FORCES 0.1996265  0.2 0.0 3.110723 0.2 0.01068758 0.01058403 0.01}
	{714 OIF_LOCAL_FORCES 0.1793714  0.2 0.0 3.051234 0.2 0.01068075 0.01058403 0.01}
	{715 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.618299 0.2 0.01058403 0.01168711 0.01}
	{716 OIF_LOCAL_FORCES 0.180549  0.2 0.0 3.057336 0.2 0.01062983 0.01058727 0.01}
	{717 OIF_LOCAL_FORCES 0.1967444  0.2 0.0 3.104599 0.2 0.01062701 0.01058727 0.01}
	{718 OIF_LOCAL_FORCES 0.1194326  0.2 0.0 2.617967 0.2 0.01058727 0.01170389 0.01}
	{719 OIF_LOCAL_FORCES 0.1831776  0.2 0.0 3.067568 0.2 0.01065729 0.0105911 0.01}
	{720 OIF_LOCAL_FORCES 0.1920335  0.2 0.0 3.092971 0.2 0.01066349 0.0105911 0.01}
	{721 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.625255 0.2 0.0105911 0.01162977 0.01}
	{722 OIF_LOCAL_FORCES 0.1854766  0.2 0.0 3.075246 0.2 0.01064443 0.01059247 0.01}
	{723 OIF_LOCAL_FORCES 0.1889957  0.2 0.0 3.085314 0.2 0.01063948 0.01059247 0.01}
	{724 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.626432 0.2 0.01059247 0.01162074 0.01}
	{725 OIF_LOCAL_FORCES 0.1889418  0.2 0.0 3.085116 0.2 0.01063821 0.01059244 0.01}
	{726 OIF_LOCAL_FORCES 0.1855216  0.2 0.0 3.075342 0.2 0.01064277 0.01059244 0.01}
	{727 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.626437 0.2 0.01059244 0.01162059 0.01}
	{728 OIF_LOCAL_FORCES 0.1919518  0.2 0.0 3.092719 0.2 0.01066333 0.01059117 0.01}
	{729 OIF_LOCAL_FORCES 0.1832327  0.2 0.0 3.067774 0.2 0.01065861 0.01059117 0.01}
	{730 OIF_LOCAL_FORCES 0.1194318  0.2 0.0 2.625298 0.2 0.01059117 0.0116295 0.01}
	{731 OIF_LOCAL_FORCES 0.1858179  0.2 0.0 3.076172 0.2 0.0106481 0.0105933 0.01}
	{732 OIF_LOCAL_FORCES 0.1886059  0.2 0.0 3.084135 0.2 0.01065162 0.0105933 0.01}
	{733 OIF_LOCAL_FORCES 0.11944  0.2 0.0 2.620207 0.2 0.0105933 0.011698 0.01}
	{734 OIF_LOCAL_FORCES 0.1885448  0.2 0.0 3.083994 0.2 0.01065347 0.0105933 0.01}
	{735 OIF_LOCAL_FORCES 0.1858716  0.2 0.0 3.07641 0.2 0.01064886 0.0105933 0.01}
	{736 OIF_LOCAL_FORCES 0.11944  0.2 0.0 2.620136 0.2 0.0105933 0.01169887 0.01}
	{737 OIF_LOCAL_FORCES 0.2121104  0.2 0.0 3.138418 0.2 0.01061669 0.01056536 0.01}
	{738 OIF_LOCAL_FORCES 0.1769379  0.2 0.0 3.028699 0.2 0.01061789 0.01056536 0.01}
	{739 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612688 0.2 0.01056536 0.005840978 0.01}
	{740 OIF_LOCAL_FORCES 0.2127084  0.2 0.0 3.138918 0.2 0.01072927 0.01056435 0.01}
	{741 OIF_LOCAL_FORCES 0.1769093  0.2 0.0 3.027035 0.2 0.01072289 0.01056435 0.01}
	{742 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612282 0.2 0.01056435 0.01168203 0.01}
	{743 OIF_LOCAL_FORCES 0.1769018  0.2 0.0 3.026777 0.2 0.01072194 0.01056403 0.01}
	{744 OIF_LOCAL_FORCES 0.2128885  0.2 0.0 3.139302 0.2 0.01072893 0.01056403 0.01}
	{745 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612257 0.2 0.01056403 0.01168105 0.01}
	{746 OIF_LOCAL_FORCES 0.176938  0.2 0.0 3.028714 0.2 0.01061879 0.01056537 0.01}
	{747 OIF_LOCAL_FORCES 0.212116  0.2 0.0 3.138412 0.2 0.01061757 0.01056537 0.01}
	{748 OIF_LOCAL_FORCES 0.1194357  0.2 0.0 2.612692 0.2 0.01056537 0.005840978 0.01}
	{749 OIF_LOCAL_FORCES 0.2092306  0.2 0.0 3.132227 0.2 0.01061789 0.01057029 0.01}
	{750 OIF_LOCAL_FORCES 0.1771789  0.2 0.0 3.033745 0.2 0.0106179 0.01057029 0.01}
	{751 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617641 0.2 0.01057029 0.01164026 0.01}
	{752 OIF_LOCAL_FORCES 0.210428  0.2 0.0 3.134174 0.2 0.01072289 0.01056822 0.01}
	{753 OIF_LOCAL_FORCES 0.1770575  0.2 0.0 3.031126 0.2 0.01071398 0.01056822 0.01}
	{754 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617149 0.2 0.01056822 0.01163805 0.01}
	{755 OIF_LOCAL_FORCES 0.1770448  0.2 0.0 3.030786 0.2 0.01071371 0.01056804 0.01}
	{756 OIF_LOCAL_FORCES 0.2105975  0.2 0.0 3.13448 0.2 0.01072194 0.01056804 0.01}
	{757 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617108 0.2 0.01056804 0.01163784 0.01}
	{758 OIF_LOCAL_FORCES 0.1771791  0.2 0.0 3.033717 0.2 0.01061994 0.01057035 0.01}
	{759 OIF_LOCAL_FORCES 0.2092419  0.2 0.0 3.132209 0.2 0.01061879 0.01057035 0.01}
	{760 OIF_LOCAL_FORCES 0.1194355  0.2 0.0 2.617634 0.2 0.01057035 0.0116406 0.01}
	{761 OIF_LOCAL_FORCES 0.184434  0.2 0.0 3.071858 0.2 0.01065162 0.010592 0.01}
	{762 OIF_LOCAL_FORCES 0.1902806  0.2 0.0 3.088609 0.2 0.01065729 0.010592 0.01}
	{763 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.622509 0.2 0.010592 0.01166665 0.01}
	{764 OIF_LOCAL_FORCES 0.1869656  0.2 0.0 3.079511 0.2 0.01064886 0.01059285 0.01}
	{765 OIF_LOCAL_FORCES 0.1873744  0.2 0.0 3.080725 0.2 0.01064443 0.01059285 0.01}
	{766 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.624183 0.2 0.01059285 0.01164948 0.01}
	{767 OIF_LOCAL_FORCES 0.1873166  0.2 0.0 3.080629 0.2 0.01064277 0.0105927 0.01}
	{768 OIF_LOCAL_FORCES 0.1870178  0.2 0.0 3.07975 0.2 0.0106481 0.0105927 0.01}
	{769 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.624187 0.2 0.0105927 0.01164888 0.01}
	{770 OIF_LOCAL_FORCES 0.1902093  0.2 0.0 3.088392 0.2 0.01065861 0.01059209 0.01}
	{771 OIF_LOCAL_FORCES 0.1844906  0.2 0.0 3.071993 0.2 0.01065347 0.01059209 0.01}
	{772 OIF_LOCAL_FORCES 0.1194319  0.2 0.0 2.622556 0.2 0.01059209 0.01166643 0.01}
	{773 OIF_LOCAL_FORCES 0.1768562  0.2 0.0 3.026117 0.2 0.01061757 0.01061669 0.01}
	{774 OIF_LOCAL_FORCES 0.1768563  0.2 0.0 3.024943 0.2 0.01072927 0.01072893 0.01}
	{775 OIF_LOCAL_FORCES 0.150951  0.2 0.0 3.135455 0.2 0.01177336 0.005840978 0.01}
	{776 OIF_LOCAL_FORCES 0.09791119  0.2 0.0 3.055022 0.2 0.005840978 0.005840978 0.01}
	{777 OIF_LOCAL_FORCES 0.1590165  0.2 0.0 3.147925 0.2 0.01177336 0.005872654 0.01}
	{778 OIF_LOCAL_FORCES 0.1201416  0.2 0.0 2.402334 0.2 0.006628195 0.005872654 0.01}
	{779 OIF_LOCAL_FORCES 0.0979043  0.2 0.0 3.039136 0.2 0.005872654 0.00587316 0.01}
	{780 OIF_LOCAL_FORCES 0.1201523  0.2 0.0 2.402332 0.2 0.006628748 0.00587316 0.01}
	{781 OIF_LOCAL_FORCES 0.1590291  0.2 0.0 3.147968 0.2 0.01177427 0.00587316 0.01}
	{782 OIF_LOCAL_FORCES 0.2030393  0.2 0.0 3.087241 0.2 0.01191577 0.01161289 0.01}
	{783 OIF_LOCAL_FORCES 0.2038128  0.2 0.0 3.089298 0.2 0.01192489 0.01161289 0.01}
	{784 OIF_LOCAL_FORCES 0.205354  0.2 0.0 3.093183 0.2 0.0119607 0.01161383 0.01}
